# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -Wall -Wno-UNUSEDSIGNAL --trace --sv --timing --trace-fst -O3 --compiler gcc -CFLAGS -std=gnu++20 -x-initial unique -x-assign unique --assert --build -j 0 -f ./flist"
S      7004 2732589190  1746283612   862200311  1744437880           0 "../00_src/../00_src/alu.sv"
S      2381 2732589197  1746283612   926200520  1746249830           0 "../00_src/../00_src/brc.sv"
S      1585 2732589199  1746283739   394611777  1746283739   394611777 "../00_src/../00_src/control_unit.sv"
S      2505 2732589193  1746283613    50200924  1746283431           0 "../00_src/../00_src/hazard_detection.sv"
S      1118 2732589194  1746283613   110201118  1744437247           0 "../00_src/../00_src/immgen.sv"
S     12631 2732589196  1746683265   515644593  1746683265   514644589 "../00_src/../00_src/lsu.sv"
S      1248 2732589195  1746283614   369205212  1746249836           0 "../00_src/../00_src/pipeline_register.sv"
S     17228 2732589192  1746539661   403482907  1746539661   402482904 "../00_src/../00_src/pipelined.sv"
S      1206 2732589198  1746283614   783206558  1746175616           0 "../00_src/../00_src/regfile.sv"
S       164 2734686345  1746238979   450597293  1745218252           0 "../00_src/../01_bench/driver.sv"
S      1822 2734686348  1746283823    99882769  1746283823    98882766 "../00_src/../01_bench/scoreboard.sv"
S       934 2734686347  1746242832    42092787  1746242832    41092783 "../00_src/../01_bench/tbench.sv"
S       607 2734686349  1746240267    97107174  1746240267    97107174 "../00_src/../01_bench/tlib.svh"
S       414 2738881887  1746238979   728598266  1746238828           0 "./flist"
S  10993824 2256551050  1741442693   177790902  1741442693   175790896 "/tools/open/opensilicon/verilator/v5.034/bin/verilator_bin"
S      5345 2262830644  1741442693   397791591  1741442693   396791588 "/tools/open/opensilicon/verilator/v5.034/share/verilator/include/verilated_std.sv"
S      2787 2262830627  1741442693   395791584  1741442693   394791581 "/tools/open/opensilicon/verilator/v5.034/share/verilator/include/verilated_std_waiver.vlt"
S       169 2738881885  1746238979   686598118  1745218252           0 "conf.vlt"
T      5325 2803892361  1746684662   184298127  1746684662   184298127 "obj_dir/Vtbench.cpp"
T      3544 2803892360  1746684662   182298120  1746684662   182298120 "obj_dir/Vtbench.h"
T      1931 2803892377  1746684662   233298290  1746684662   233298290 "obj_dir/Vtbench.mk"
T       429 2803892359  1746684662   181298117  1746684662   181298117 "obj_dir/Vtbench__ConstPool_0.cpp"
T      1614 2803892357  1746684662   177298103  1746684662   177298103 "obj_dir/Vtbench__Syms.cpp"
T      1475 2803892358  1746684662   179298110  1746684662   179298110 "obj_dir/Vtbench__Syms.h"
T       299 2803892369  1746684662   201298183  1746684662   201298183 "obj_dir/Vtbench__TraceDecls__0__Slow.cpp"
T     23008 2803892370  1746684662   192298153  1746684662   192298153 "obj_dir/Vtbench__Trace__0.cpp"
T    122038 2803892368  1746684662   196298167  1746684662   196298167 "obj_dir/Vtbench__Trace__0__Slow.cpp"
T      6418 2803892363  1746684662   187298137  1746684662   187298137 "obj_dir/Vtbench___024root.h"
T    170975 2803892372  1746684662   201298183  1746684662   201298183 "obj_dir/Vtbench___024root__DepSet_h90d66402__0.cpp"
T     64167 2803892374  1746684662   205298196  1746684662   205298196 "obj_dir/Vtbench___024root__DepSet_h90d66402__0__Slow.cpp"
T      2452 2803892366  1746684662   191298150  1746684662   191298150 "obj_dir/Vtbench___024root__DepSet_haff6e4e5__0.cpp"
T      7995 2803892371  1746684662   201298183  1746684662   201298183 "obj_dir/Vtbench___024root__DepSet_haff6e4e5__0__Slow.cpp"
T       701 2803892365  1746684662   191298150  1746684662   191298150 "obj_dir/Vtbench___024root__Slow.cpp"
T       687 2803892364  1746684662   189298143  1746684662   189298143 "obj_dir/Vtbench___024unit.h"
T       488 2803892373  1746684662   201298183  1746684662   201298183 "obj_dir/Vtbench___024unit__DepSet_h79b9ba93__0__Slow.cpp"
T       659 2803892367  1746684662   192298153  1746684662   192298153 "obj_dir/Vtbench___024unit__Slow.cpp"
T      1087 2803892375  1746684662   230298280  1746684662   230298280 "obj_dir/Vtbench__main.cpp"
T       761 2803892362  1746684662   186298133  1746684662   186298133 "obj_dir/Vtbench__pch.h"
T      1481 2803892378  1746684662   235298296  1746684662   235298296 "obj_dir/Vtbench__ver.d"
T         0        0  1746684662   236298300  1746684662   236298300 "obj_dir/Vtbench__verFiles.dat"
T      1880 2803892376  1746684662   232298286  1746684662   232298286 "obj_dir/Vtbench_classes.mk"
