# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -Wall -Wno-UNUSEDSIGNAL --trace --sv --timing --trace-fst -O3 --compiler gcc -CFLAGS -std=gnu++20 -x-initial unique -x-assign unique --assert --build -j 0 -f ./flist"
S      7004 3315597515  1746625250   697682315  1744437880           0 "../00_src/../00_src/alu.sv"
S      1098 3315597525  1746625831   266615575  1746625823           0 "../00_src/../00_src/branch_control.sv"
S      1297 3315597526  1746625344   259988449  1746623658           0 "../00_src/../00_src/branch_predictor_2bit.sv"
S      2381 3315597520  1746625250   715682374  1746249830           0 "../00_src/../00_src/brc.sv"
S      1585 3315597516  1746625250   700682325  1746514707   390623000 "../00_src/../00_src/control_unit.sv"
S      1507 3315597522  1746625250   721682394  1746514776   714857000 "../00_src/../00_src/forwarding_unit.sv"
S      1672 3315597517  1746625250   704682338  1746514273           0 "../00_src/../00_src/hazard_detection.sv"
S      1118 3315597518  1746625250   708682351  1744437247           0 "../00_src/../00_src/immgen.sv"
S     12738 3315597527  1746684016   899150694  1746684016   899150694 "../00_src/../00_src/lsu.sv"
S      1248 3315597519  1746625250   711682361  1746249836           0 "../00_src/../00_src/pipeline_register.sv"
S     20696 3315597523  1746680924   795886057  1746680924   794886054 "../00_src/../00_src/pipelined.sv"
S      1206 3315597521  1746625250   718682384  1746175616           0 "../00_src/../00_src/regfile.sv"
S       164 3317694661  1746625250   735682440  1745218252           0 "../00_src/../01_bench/driver.sv"
S      1836 3317694664  1746625250   744682469  1746625213   537560000 "../00_src/../01_bench/scoreboard.sv"
S       934 3317694662  1746625250   738682450  1746242832    41092000 "../00_src/../01_bench/tbench.sv"
S       607 3317694663  1746625250   741682459  1746240267    97107000 "../00_src/../01_bench/tlib.svh"
S       512 3321889030  1746625455   926353821  1746625455   925353818 "./flist"
S  10993824 2256551050  1741442693   177790902  1741442693   175790896 "/tools/open/opensilicon/verilator/v5.034/bin/verilator_bin"
S      5345 2262830644  1741442693   397791591  1741442693   396791588 "/tools/open/opensilicon/verilator/v5.034/share/verilator/include/verilated_std.sv"
S      2787 2262830627  1741442693   395791584  1741442693   394791581 "/tools/open/opensilicon/verilator/v5.034/share/verilator/include/verilated_std_waiver.vlt"
S       169 3321889026  1746625250   757682512  1745218252           0 "conf.vlt"
T      5325 3324893704  1746684546   613913604  1746684546   613913604 "obj_dir/Vtbench.cpp"
T      3544 3324893703  1746684546   611913597  1746684546   611913597 "obj_dir/Vtbench.h"
T      1931 3324893720  1746684546   638913687  1746684546   638913687 "obj_dir/Vtbench.mk"
T      1087 3324893702  1746684546   609913590  1746684546   609913590 "obj_dir/Vtbench__ConstPool_0.cpp"
T      1614 3324893700  1746684546   606913580  1746684546   606913580 "obj_dir/Vtbench__Syms.cpp"
T      1475 3324893701  1746684546   608913587  1746684546   608913587 "obj_dir/Vtbench__Syms.h"
T       299 3324893712  1746684546   631913664  1746684546   631913664 "obj_dir/Vtbench__TraceDecls__0__Slow.cpp"
T     23577 3324893713  1746684546   621913630  1746684546   621913630 "obj_dir/Vtbench__Trace__0.cpp"
T    141228 3324893711  1746684546   626913647  1746684546   626913647 "obj_dir/Vtbench__Trace__0__Slow.cpp"
T      8976 3324893706  1746684546   616913614  1746684546   616913614 "obj_dir/Vtbench___024root.h"
T    196972 3324893715  1746684546   631913664  1746684546   631913664 "obj_dir/Vtbench___024root__DepSet_h90d66402__0.cpp"
T     52468 3324893717  1746684546   633913671  1746684546   633913671 "obj_dir/Vtbench___024root__DepSet_h90d66402__0__Slow.cpp"
T      2452 3324893709  1746684546   621913630  1746684546   621913630 "obj_dir/Vtbench___024root__DepSet_haff6e4e5__0.cpp"
T      8409 3324893714  1746684546   627913650  1746684546   627913650 "obj_dir/Vtbench___024root__DepSet_haff6e4e5__0__Slow.cpp"
T       701 3324893708  1746684546   620913627  1746684546   620913627 "obj_dir/Vtbench___024root__Slow.cpp"
T       687 3324893707  1746684546   617913617  1746684546   617913617 "obj_dir/Vtbench___024unit.h"
T       488 3324893716  1746684546   626913647  1746684546   626913647 "obj_dir/Vtbench___024unit__DepSet_h79b9ba93__0__Slow.cpp"
T       659 3324893710  1746684546   619913624  1746684546   619913624 "obj_dir/Vtbench___024unit__Slow.cpp"
T      1087 3324893718  1746684546   635913677  1746684546   635913677 "obj_dir/Vtbench__main.cpp"
T       761 3324893705  1746684546   614913607  1746684546   614913607 "obj_dir/Vtbench__pch.h"
T      1603 3324893721  1746684546   639913690  1746684546   639913690 "obj_dir/Vtbench__ver.d"
T         0        0  1746684546   640913694  1746684546   640913694 "obj_dir/Vtbench__verFiles.dat"
T      1880 3324893719  1746684546   636913680  1746684546   636913680 "obj_dir/Vtbench_classes.mk"
