# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -Wall -Wno-UNUSEDSIGNAL --trace --sv --timing --trace-fst -O3 --compiler gcc -CFLAGS -std=gnu++20 -x-initial unique -x-assign unique --assert --build -j 0 --quiet -f ./flist"
S      7004 1038090372  1744437880   643864287  1744437880   643864287 "../00_src/../00_src/alu.sv"
S      1352 1038090376  1744437901   961930432  1744437901   961930432 "../00_src/../00_src/brc.sv"
S      1785 1038090371  1744437251   903968294  1744437251   903968294 "../00_src/../00_src/control_unit.sv"
S      4990 1038090374  1744437239   609937539  1744437239   609937539 "../00_src/../00_src/datapath.sv"
S      1118 1038090375  1744437247   411957057  1744437247   411957057 "../00_src/../00_src/immgen.sv"
S     11784 1038090373  1744437231   523917310  1744437231   523917310 "../00_src/../00_src/lsu.sv"
S      1335 1038090377  1744437973   539152525  1744437973   539152525 "../00_src/../00_src/regfile.sv"
S      3521 1038090378  1744437235   737927852  1744437235   737927852 "../00_src/../00_src/singlecycle.sv"
S       164 1195376837  1744278659   712610694  1743686931           0 "../00_src/../01_bench/driver.sv"
S       798 1195376836  1744278659   711610691  1743781155   362375000 "../00_src/../01_bench/scoreboard.sv"
S       896 1195376834  1744437388   579311937  1744437388   579311937 "../00_src/../01_bench/tbench.sv"
S       595 1195376835  1744278659   711610691  1743763614    97855000 "../00_src/../01_bench/tlib.svh"
S       374 1191182530  1744278659   700610656  1744209473           0 "./flist"
S  10993824 2256551050  1741442693   177790902  1741442693   175790896 "/tools/open/opensilicon/verilator/v5.034/bin/verilator_bin"
S      5345 2262830644  1741442693   397791591  1741442693   396791588 "/tools/open/opensilicon/verilator/v5.034/share/verilator/include/verilated_std.sv"
S      2787 2262830627  1741442693   395791584  1741442693   394791581 "/tools/open/opensilicon/verilator/v5.034/share/verilator/include/verilated_std_waiver.vlt"
S       470 1191182529  1744437968   243136093  1744437968   243136093 "conf.vlt"
T      5325 1193279684  1744437980   262173385  1744437980   262173385 "obj_dir/Vtbench.cpp"
T      3544 1193279683  1744437980   261173382  1744437980   261173382 "obj_dir/Vtbench.h"
T      1931 1193279700  1744437980   286173460  1744437980   286173460 "obj_dir/Vtbench.mk"
T      1614 1193279681  1744437980   257173370  1744437980   257173370 "obj_dir/Vtbench__Syms.cpp"
T      1475 1193279682  1744437980   259173376  1744437980   259173376 "obj_dir/Vtbench__Syms.h"
T       299 1193279692  1744437980   279173438  1744437980   279173438 "obj_dir/Vtbench__TraceDecls__0__Slow.cpp"
T     15213 1193279693  1744437980   270173410  1744437980   270173410 "obj_dir/Vtbench__Trace__0.cpp"
T     48846 1193279691  1744437980   272173416  1744437980   272173416 "obj_dir/Vtbench__Trace__0__Slow.cpp"
T      9126 1193279686  1744437980   265173395  1744437980   265173395 "obj_dir/Vtbench___024root.h"
T    267393 1193279695  1744437980   278173435  1744437980   278173435 "obj_dir/Vtbench___024root__DepSet_h90d66402__0.cpp"
T     84977 1193279697  1744437980   281173444  1744437980   281173444 "obj_dir/Vtbench___024root__DepSet_h90d66402__0__Slow.cpp"
T      5304 1193279689  1744437980   269173407  1744437980   269173407 "obj_dir/Vtbench___024root__DepSet_haff6e4e5__0.cpp"
T      6649 1193279694  1744437980   273173419  1744437980   273173419 "obj_dir/Vtbench___024root__DepSet_haff6e4e5__0__Slow.cpp"
T       701 1193279688  1744437980   269173407  1744437980   269173407 "obj_dir/Vtbench___024root__Slow.cpp"
T       687 1193279687  1744437980   267173401  1744437980   267173401 "obj_dir/Vtbench___024unit.h"
T       488 1193279696  1744437980   278173435  1744437980   278173435 "obj_dir/Vtbench___024unit__DepSet_h79b9ba93__0__Slow.cpp"
T       659 1193279690  1744437980   270173410  1744437980   270173410 "obj_dir/Vtbench___024unit__Slow.cpp"
T      1087 1193279698  1744437980   283173450  1744437980   283173450 "obj_dir/Vtbench__main.cpp"
T       761 1193279685  1744437980   263173388  1744437980   263173388 "obj_dir/Vtbench__pch.h"
T      1401 1193279718  1744437980   288173466  1744437980   288173466 "obj_dir/Vtbench__ver.d"
T         0        0  1744437980   289173469  1744437980   289173469 "obj_dir/Vtbench__verFiles.dat"
T      1856 1193279699  1744437980   284173454  1744437980   284173454 "obj_dir/Vtbench_classes.mk"
