# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -Wall -Wno-UNUSEDSIGNAL --trace --sv --timing --trace-fst -O3 --compiler gcc -CFLAGS -std=gnu++20 -x-initial unique -x-assign unique --assert --build -j 0 -f ./flist"
S      7004 3133672966  1746514570    55160010  1744437880           0 "../00_src/../00_src/alu.sv"
S      2381 3133672972  1746514571   614165274  1746249830           0 "../00_src/../00_src/brc.sv"
S      1585 3133672967  1746514707   391623774  1746514707   390623770 "../00_src/../00_src/control_unit.sv"
S      1507 3133672974  1746514776   716857868  1746514776   714857861 "../00_src/../00_src/forwarding_unit.sv"
S      1672 3133672968  1746514571   757165757  1746514273           0 "../00_src/../00_src/hazard_detection.sv"
S      1118 3133672969  1746514571   805165920  1744437247           0 "../00_src/../00_src/immgen.sv"
S     12631 3133672975  1746683495    91410300  1746683495    90410297 "../00_src/../00_src/lsu.sv"
S      1248 3133672970  1746514571   910166275  1746249836           0 "../00_src/../00_src/pipeline_register.sv"
S     19212 3133672978  1746624787    50165268  1746624787    49165265 "../00_src/../00_src/pipelined.sv"
S      1206 3133672973  1746514572   236167375  1746175616           0 "../00_src/../00_src/regfile.sv"
S       164 3136292271  1746514500   211924161  1745218252           0 "../00_src/../01_bench/driver.sv"
S      1822 3136292273  1746514500   217924182  1746283823    98882000 "../00_src/../01_bench/scoreboard.sv"
S       934 3136292272  1746514500   214924171  1746242832    41092000 "../00_src/../01_bench/tbench.sv"
S       607 3136292274  1746514500   220924192  1746240267    97107000 "../00_src/../01_bench/tlib.svh"
S       445 3139681352  1746514678    96524850  1746514678    95524846 "./flist"
S  10993824 2256551050  1741442693   177790902  1741442693   175790896 "/tools/open/opensilicon/verilator/v5.034/bin/verilator_bin"
S      5345 2262830644  1741442693   397791591  1741442693   396791588 "/tools/open/opensilicon/verilator/v5.034/share/verilator/include/verilated_std.sv"
S      2787 2262830627  1741442693   395791584  1741442693   394791581 "/tools/open/opensilicon/verilator/v5.034/share/verilator/include/verilated_std_waiver.vlt"
S       169 3139681348  1746514500   232924232  1745218252           0 "conf.vlt"
T      5325 3141533844  1746684626   245178549  1746684626   245178549 "obj_dir/Vtbench.cpp"
T      3544 3141533843  1746684626   243178543  1746684626   243178543 "obj_dir/Vtbench.h"
T      1931 3141533860  1746684626   272178640  1746684626   272178640 "obj_dir/Vtbench.mk"
T       429 3141533842  1746684626   241178536  1746684626   241178536 "obj_dir/Vtbench__ConstPool_0.cpp"
T      1614 3141533840  1746684626   237178523  1746684626   237178523 "obj_dir/Vtbench__Syms.cpp"
T      1475 3141533841  1746684626   239178529  1746684626   239178529 "obj_dir/Vtbench__Syms.h"
T       299 3141533852  1746684626   264178613  1746684626   264178613 "obj_dir/Vtbench__TraceDecls__0__Slow.cpp"
T     21564 3141533853  1746684626   255178583  1746684626   255178583 "obj_dir/Vtbench__Trace__0.cpp"
T    131610 3141533851  1746684626   259178596  1746684626   259178596 "obj_dir/Vtbench__Trace__0__Slow.cpp"
T      6871 3141533846  1746684626   248178559  1746684626   248178559 "obj_dir/Vtbench___024root.h"
T    172738 3141533855  1746684626   264178613  1746684626   264178613 "obj_dir/Vtbench___024root__DepSet_h90d66402__0.cpp"
T     46575 3141533857  1746684626   266178620  1746684626   266178620 "obj_dir/Vtbench___024root__DepSet_h90d66402__0__Slow.cpp"
T      2452 3141533849  1746684626   254178579  1746684626   254178579 "obj_dir/Vtbench___024root__DepSet_haff6e4e5__0.cpp"
T      8161 3141533854  1746684626   259178596  1746684626   259178596 "obj_dir/Vtbench___024root__DepSet_haff6e4e5__0__Slow.cpp"
T       701 3141533848  1746684626   253178576  1746684626   253178576 "obj_dir/Vtbench___024root__Slow.cpp"
T       687 3141533847  1746684626   250178566  1746684626   250178566 "obj_dir/Vtbench___024unit.h"
T       488 3141533856  1746684626   259178596  1746684626   259178596 "obj_dir/Vtbench___024unit__DepSet_h79b9ba93__0__Slow.cpp"
T       659 3141533850  1746684626   253178576  1746684626   253178576 "obj_dir/Vtbench___024unit__Slow.cpp"
T      1087 3141533858  1746684626   268178626  1746684626   268178626 "obj_dir/Vtbench__main.cpp"
T       761 3141533845  1746684626   247178556  1746684626   247178556 "obj_dir/Vtbench__pch.h"
T      1520 3141533861  1746684626   273178643  1746684626   273178643 "obj_dir/Vtbench__ver.d"
T         0        0  1746684626   274178646  1746684626   274178646 "obj_dir/Vtbench__verFiles.dat"
T      1880 3141533859  1746684626   270178633  1746684626   270178633 "obj_dir/Vtbench_classes.mk"
