# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -Wall -Wno-UNUSEDSIGNAL --trace --sv --timing --trace-fst -O3 --compiler gcc -CFLAGS -std=gnu++20 -x-initial unique -x-assign unique --assert --build -j 0 -f ./flist"
S      7004 3502244098  1746633689    58461463  1744437880           0 "../00_src/../00_src/alu.sv"
S      1152 3502244108  1746633689   199461924  1746632893           0 "../00_src/../00_src/branch_control.sv"
S      1726 3502244100  1746684509   315789501  1746684509   315789501 "../00_src/../00_src/branch_predictor_2bit.sv"
S      2381 3502244103  1746633689   497462899  1746249830           0 "../00_src/../00_src/brc.sv"
S      1585 3502244099  1746633499   600842135  1746514707   390623000 "../00_src/../00_src/control_unit.sv"
S      1507 3502244105  1746633690    13464585  1746514860           0 "../00_src/../00_src/forwarding_unit.sv"
S      1678 3502244107  1746684480   588693917  1746684480   587693913 "../00_src/../00_src/hazard_detection.sv"
S      1118 3502244101  1746633690   524466256  1744437247           0 "../00_src/../00_src/immgen.sv"
S     12738 3502244110  1746684200   171760902  1746684200   170760899 "../00_src/../00_src/lsu.sv"
S      1248 3502244102  1746633690   884467433  1746249836           0 "../00_src/../00_src/pipeline_register.sv"
S     20720 3502244106  1746680752   732327071  1746680752   731327068 "../00_src/../00_src/pipelined.sv"
S      1206 3502244104  1746633691   183468410  1746175616           0 "../00_src/../00_src/regfile.sv"
S       164 3504341188  1746633499   637842256  1745218252           0 "../00_src/../01_bench/driver.sv"
S      1836 3504341191  1746633499   648842292  1746625213   537560000 "../00_src/../01_bench/scoreboard.sv"
S       934 3504341189  1746633499   640842265  1746242832    41092000 "../00_src/../01_bench/tbench.sv"
S       607 3504341190  1746633499   643842275  1746240267    97107000 "../00_src/../01_bench/tlib.svh"
S       512 3508535494  1746633499   669842360  1746625455   925353000 "./flist"
S  10993824 2256551050  1741442693   177790902  1741442693   175790896 "/tools/open/opensilicon/verilator/v5.034/bin/verilator_bin"
S      5345 2262830644  1741442693   397791591  1741442693   396791588 "/tools/open/opensilicon/verilator/v5.034/share/verilator/include/verilated_std.sv"
S      2787 2262830627  1741442693   395791584  1741442693   394791581 "/tools/open/opensilicon/verilator/v5.034/share/verilator/include/verilated_std_waiver.vlt"
S       169 3508535491  1746633499   660842331  1745218252           0 "conf.vlt"
T      5325 3510632647  1746684511   906798121  1746684511   906798121 "obj_dir/Vtbench.cpp"
T      3544 3510632646  1746684511   904798114  1746684511   904798114 "obj_dir/Vtbench.h"
T      1931 3510632663  1746684511   962798308  1746684511   962798308 "obj_dir/Vtbench.mk"
T       429 3510632645  1746684511   902798108  1746684511   902798108 "obj_dir/Vtbench__ConstPool_0.cpp"
T      1614 3510632643  1746684511   898798094  1746684511   898798094 "obj_dir/Vtbench__Syms.cpp"
T      1475 3510632644  1746684511   900798101  1746684511   900798101 "obj_dir/Vtbench__Syms.h"
T       299 3510632655  1746684511   925798185  1746684511   925798185 "obj_dir/Vtbench__TraceDecls__0__Slow.cpp"
T     23879 3510632656  1746684511   916798154  1746684511   916798154 "obj_dir/Vtbench__Trace__0.cpp"
T    142389 3510632654  1746684511   920798168  1746684511   920798168 "obj_dir/Vtbench__Trace__0__Slow.cpp"
T      8994 3510632649  1746684511   910798134  1746684511   910798134 "obj_dir/Vtbench___024root.h"
T    199689 3510632658  1746684511   925798185  1746684511   925798185 "obj_dir/Vtbench___024root__DepSet_h90d66402__0.cpp"
T     52797 3510632660  1746684511   927798191  1746684511   927798191 "obj_dir/Vtbench___024root__DepSet_h90d66402__0__Slow.cpp"
T      2452 3510632652  1746684511   915798151  1746684511   915798151 "obj_dir/Vtbench___024root__DepSet_haff6e4e5__0.cpp"
T      8550 3510632657  1746684511   925798185  1746684511   925798185 "obj_dir/Vtbench___024root__DepSet_haff6e4e5__0__Slow.cpp"
T       701 3510632651  1746684511   914798148  1746684511   914798148 "obj_dir/Vtbench___024root__Slow.cpp"
T       687 3510632650  1746684511   912798141  1746684511   912798141 "obj_dir/Vtbench___024unit.h"
T       488 3510632659  1746684511   921798171  1746684511   921798171 "obj_dir/Vtbench___024unit__DepSet_h79b9ba93__0__Slow.cpp"
T       659 3510632653  1746684511   915798151  1746684511   915798151 "obj_dir/Vtbench___024unit__Slow.cpp"
T      1087 3510632661  1746684511   958798295  1746684511   958798295 "obj_dir/Vtbench__main.cpp"
T       761 3510632648  1746684511   908798128  1746684511   908798128 "obj_dir/Vtbench__pch.h"
T      1603 3510632664  1746684511   964798315  1746684511   964798315 "obj_dir/Vtbench__ver.d"
T         0        0  1746684511   965798318  1746684511   965798318 "obj_dir/Vtbench__verFiles.dat"
T      1880 3510632662  1746684511   960798301  1746684511   960798301 "obj_dir/Vtbench_classes.mk"
