# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -Wall -Wno-UNUSEDSIGNAL --trace --sv --timing --trace-fst -O3 --compiler gcc -CFLAGS -std=gnu++20 -x-initial unique -x-assign unique --assert --build -j 0 -f ./flist"
S      7004 3273654468  1746624481   564165685  1744437880           0 "../00_src/../00_src/alu.sv"
S       795 3273654480  1746625904   537864233  1746625904   536864230 "../00_src/../00_src/branch_control.sv"
S      2381 3273654473  1746624481   584165750  1746249830           0 "../00_src/../00_src/brc.sv"
S      1585 3273654469  1746624481   568165698  1746514707   390623000 "../00_src/../00_src/control_unit.sv"
S      1507 3273654475  1746624481   592165776  1746514776   714857000 "../00_src/../00_src/forwarding_unit.sv"
S      1672 3273654470  1746624481   571165708  1746514273           0 "../00_src/../00_src/hazard_detection.sv"
S      1118 3273654471  1746624481   575165721  1744437247           0 "../00_src/../00_src/immgen.sv"
S     12738 3273654477  1746683798   147421088  1746683798   147421088 "../00_src/../00_src/lsu.sv"
S      1248 3273654472  1746624481   579165734  1746249836           0 "../00_src/../00_src/pipeline_register.sv"
S     20625 3273654478  1746624962   368738910  1746624962   367738907 "../00_src/../00_src/pipelined.sv"
S      1206 3273654474  1746624481   588165763  1746175616           0 "../00_src/../00_src/regfile.sv"
S       164 3275751626  1746624481   605165819  1745218252           0 "../00_src/../01_bench/driver.sv"
S      1836 3275751630  1746625213   538560731  1746625213   537560728 "../00_src/../01_bench/scoreboard.sv"
S       934 3275751627  1746624481   610165835  1746242832    41092000 "../00_src/../01_bench/tbench.sv"
S       607 3275751629  1746624481   618165862  1746240267    97107000 "../00_src/../01_bench/tlib.svh"
S       475 3279945865  1746625931   524955822  1746625931   522955815 "./flist"
S  10993824 2256551050  1741442693   177790902  1741442693   175790896 "/tools/open/opensilicon/verilator/v5.034/bin/verilator_bin"
S      5345 2262830644  1741442693   397791591  1741442693   396791588 "/tools/open/opensilicon/verilator/v5.034/share/verilator/include/verilated_std.sv"
S      2787 2262830627  1741442693   395791584  1741442693   394791581 "/tools/open/opensilicon/verilator/v5.034/share/verilator/include/verilated_std_waiver.vlt"
S       169 3279945861  1746624481   633165911  1745218252           0 "conf.vlt"
T      5325 3282043045  1746684579   812024059  1746684579   812024059 "obj_dir/Vtbench.cpp"
T      3544 3282043044  1746684579   810024053  1746684579   810024053 "obj_dir/Vtbench.h"
T      1931 3282043061  1746684579   837024143  1746684579   837024143 "obj_dir/Vtbench.mk"
T       429 3282043043  1746684579   808024046  1746684579   808024046 "obj_dir/Vtbench__ConstPool_0.cpp"
T      1614 3282043041  1746684579   804024033  1746684579   804024033 "obj_dir/Vtbench__Syms.cpp"
T      1475 3282043042  1746684579   806024039  1746684579   806024039 "obj_dir/Vtbench__Syms.h"
T       299 3282043053  1746684579   830024120  1746684579   830024120 "obj_dir/Vtbench__TraceDecls__0__Slow.cpp"
T     23047 3282043054  1746684579   820024086  1746684579   820024086 "obj_dir/Vtbench__Trace__0.cpp"
T    139100 3282043052  1746684579   825024103  1746684579   825024103 "obj_dir/Vtbench__Trace__0__Slow.cpp"
T      7227 3282043047  1746684579   815024069  1746684579   815024069 "obj_dir/Vtbench___024root.h"
T    177763 3282043056  1746684579   829024116  1746684579   829024116 "obj_dir/Vtbench___024root__DepSet_h90d66402__0.cpp"
T     50279 3282043058  1746684579   832024126  1746684579   832024126 "obj_dir/Vtbench___024root__DepSet_h90d66402__0__Slow.cpp"
T      2452 3282043050  1746684579   819024083  1746684579   819024083 "obj_dir/Vtbench___024root__DepSet_haff6e4e5__0.cpp"
T      8390 3282043055  1746684579   830024120  1746684579   830024120 "obj_dir/Vtbench___024root__DepSet_haff6e4e5__0__Slow.cpp"
T       701 3282043049  1746684579   818024079  1746684579   818024079 "obj_dir/Vtbench___024root__Slow.cpp"
T       687 3282043048  1746684579   816024073  1746684579   816024073 "obj_dir/Vtbench___024unit.h"
T       488 3282043057  1746684579   825024103  1746684579   825024103 "obj_dir/Vtbench___024unit__DepSet_h79b9ba93__0__Slow.cpp"
T       659 3282043051  1746684579   819024083  1746684579   819024083 "obj_dir/Vtbench___024unit__Slow.cpp"
T      1087 3282043059  1746684579   834024133  1746684579   834024133 "obj_dir/Vtbench__main.cpp"
T       761 3282043046  1746684579   813024063  1746684579   813024063 "obj_dir/Vtbench__pch.h"
T      1558 3282043062  1746684579   838024146  1746684579   838024146 "obj_dir/Vtbench__ver.d"
T         0        0  1746684579   839024150  1746684579   839024150 "obj_dir/Vtbench__verFiles.dat"
T      1880 3282043060  1746684579   836024140  1746684579   836024140 "obj_dir/Vtbench_classes.mk"
